android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setNightBus(boolean) -> setNightBus
    float getDistance() -> getDistance
    float getWalkDistance() -> getWalkDistance
    void setWalkDistance(float) -> setWalkDistance
    float getBusDistance() -> getBusDistance
    void setBusDistance(float) -> setBusDistance
    java.util.List getSteps() -> getSteps
    void setSteps(java.util.List) -> setSteps
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.BusRouteResult -> com.amap.api.services.route.BusRouteResult:
    float a -> a
    java.util.List b -> b
    com.amap.api.services.route.RouteSearch$BusRouteQuery c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    float getTaxiCost() -> getTaxiCost
    void setTaxiCost(float) -> setTaxiCost
    java.util.List getPaths() -> getPaths
    void setPaths(java.util.List) -> setPaths
    com.amap.api.services.route.RouteSearch$BusRouteQuery getBusQuery() -> getBusQuery
    void setBusQuery(com.amap.api.services.route.RouteSearch$BusRouteQuery) -> setBusQuery
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.BusStep -> com.amap.api.services.route.BusStep:
    com.amap.api.services.route.RouteBusWalkItem a -> a
    java.util.List b -> b
    com.amap.api.services.route.Doorway c -> c
    com.amap.api.services.route.Doorway d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.route.RouteBusWalkItem getWalk() -> getWalk
    void setWalk(com.amap.api.services.route.RouteBusWalkItem) -> setWalk
    com.amap.api.services.route.RouteBusLineItem getBusLine() -> getBusLine
    void setBusLine(com.amap.api.services.route.RouteBusLineItem) -> setBusLine
    void setBusLines(java.util.List) -> setBusLines
    com.amap.api.services.route.Doorway getEntrance() -> getEntrance
    void setEntrance(com.amap.api.services.route.Doorway) -> setEntrance
    com.amap.api.services.route.Doorway getExit() -> getExit
    void setExit(com.amap.api.services.route.Doorway) -> setExit
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.District -> com.amap.api.services.route.District:
    java.lang.String a -> a
    java.lang.String b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getDistrictName() -> getDistrictName
    void setDistrictName(java.lang.String) -> setDistrictName
    java.lang.String getDistrictAdcode() -> getDistrictAdcode
    void setDistrictAdcode(java.lang.String) -> setDistrictAdcode
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.Doorway -> com.amap.api.services.route.Doorway:
    java.lang.String a -> a
    com.amap.api.services.core.LatLonPoint b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    com.amap.api.services.core.LatLonPoint getLatLonPoint() -> getLatLonPoint
    void setLatLonPoint(com.amap.api.services.core.LatLonPoint) -> setLatLonPoint
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.DrivePath -> com.amap.api.services.route.DrivePath:
    java.lang.String a -> a
    float b -> b
    float c -> c
    java.util.List d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getStrategy() -> getStrategy
    void setStrategy(java.lang.String) -> setStrategy
    float getTolls() -> getTolls
    void setTolls(float) -> setTolls
    float getTollDistance() -> getTollDistance
    void setTollDistance(float) -> setTollDistance
    java.util.List getSteps() -> getSteps
    void setSteps(java.util.List) -> setSteps
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.DriveRouteResult -> com.amap.api.services.route.DriveRouteResult:
    float a -> a
    java.util.List b -> b
    com.amap.api.services.route.RouteSearch$DriveRouteQuery c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    float getTaxiCost() -> getTaxiCost
    void setTaxiCost(float) -> setTaxiCost
    java.util.List getPaths() -> getPaths
    void setPaths(java.util.List) -> setPaths
    com.amap.api.services.route.RouteSearch$DriveRouteQuery getDriveQuery() -> getDriveQuery
    void setDriveQuery(com.amap.api.services.route.RouteSearch$DriveRouteQuery) -> setDriveQuery
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.DriveStep -> com.amap.api.services.route.DriveStep:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    float d -> d
    float e -> e
    float f -> f
    java.lang.String g -> g
    float h -> h
    java.util.List i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.util.List l -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getInstruction() -> getInstruction
    void setInstruction(java.lang.String) -> setInstruction
    java.lang.String getOrientation() -> getOrientation
    void setOrientation(java.lang.String) -> setOrientation
    java.lang.String getRoad() -> getRoad
    void setRoad(java.lang.String) -> setRoad
    float getDistance() -> getDistance
    void setDistance(float) -> setDistance
    float getTolls() -> getTolls
    void setTolls(float) -> setTolls
    float getTollDistance() -> getTollDistance
    void setTollDistance(float) -> setTollDistance
    java.lang.String getTollRoad() -> getTollRoad
    void setTollRoad(java.lang.String) -> setTollRoad
    float getDuration() -> getDuration
    void setDuration(float) -> setDuration
    java.util.List getPolyline() -> getPolyline
    void setPolyline(java.util.List) -> setPolyline
    java.lang.String getAction() -> getAction
    void setAction(java.lang.String) -> setAction
    java.lang.String getAssistantAction() -> getAssistantAction
    void setAssistantAction(java.lang.String) -> setAssistantAction
    java.util.List getRouteSearchCityList() -> getRouteSearchCityList
    void setRouteSearchCityList(java.util.List) -> setRouteSearchCityList
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.Path -> com.amap.api.services.route.Path:
    float a -> a
    long b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    float getDistance() -> getDistance
    void setDistance(float) -> setDistance
    long getDuration() -> getDuration
    void setDuration(long) -> setDuration
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.RouteBusLineItem -> com.amap.api.services.route.RouteBusLineItem:
    com.amap.api.services.busline.BusStationItem a -> a
    com.amap.api.services.busline.BusStationItem b -> b
    java.util.List c -> c
    int d -> d
    java.util.List e -> e
    float f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.busline.BusStationItem getDepartureBusStation() -> getDepartureBusStation
    void setDepartureBusStation(com.amap.api.services.busline.BusStationItem) -> setDepartureBusStation
    com.amap.api.services.busline.BusStationItem getArrivalBusStation() -> getArrivalBusStation
    void setArrivalBusStation(com.amap.api.services.busline.BusStationItem) -> setArrivalBusStation
    java.util.List getPolyline() -> getPolyline
    void setPolyline(java.util.List) -> setPolyline
    int getPassStationNum() -> getPassStationNum
    void setPassStationNum(int) -> setPassStationNum
    java.util.List getPassStations() -> getPassStations
    void setPassStations(java.util.List) -> setPassStations
    float getDuration() -> getDuration
    void setDuration(float) -> setDuration
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.route.RouteBusWalkItem -> com.amap.api.services.route.RouteBusWalkItem:
    com.amap.api.services.core.LatLonPoint a -> a
    com.amap.api.services.core.LatLonPoint b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.core.LatLonPoint getOrigin() -> getOrigin
    void setOrigin(com.amap.api.services.core.LatLonPoint) -> setOrigin
    com.amap.api.services.core.LatLonPoint getDestination() -> getDestination
    void setDestination(com.amap.api.services.core.LatLonPoint) -> setDestination
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.RouteResult -> com.amap.api.services.route.RouteResult:
    com.amap.api.services.core.LatLonPoint a -> a
    com.amap.api.services.core.LatLonPoint b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.core.LatLonPoint getStartPos() -> getStartPos
    void setStartPos(com.amap.api.services.core.LatLonPoint) -> setStartPos
    com.amap.api.services.core.LatLonPoint getTargetPos() -> getTargetPos
    void setTargetPos(com.amap.api.services.core.LatLonPoint) -> setTargetPos
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.RouteSearch -> com.amap.api.services.route.RouteSearch:
    int BusDefault -> BusDefault
    int BusSaveMoney -> BusSaveMoney
    int BusLeaseChange -> BusLeaseChange
    int BusLeaseWalk -> BusLeaseWalk
    int BusComfortable -> BusComfortable
    int BusNoSubway -> BusNoSubway
    int DrivingDefault -> DrivingDefault
    int DrivingSaveMoney -> DrivingSaveMoney
    int DrivingShortDistance -> DrivingShortDistance
    int DrivingNoExpressways -> DrivingNoExpressways
    int DrivingAvoidCongestion -> DrivingAvoidCongestion
    int DrivingMultiStrategy -> DrivingMultiStrategy
    int DrivingNoHighWay -> DrivingNoHighWay
    int DrivingNoHighWaySaveMoney -> DrivingNoHighWaySaveMoney
    int DrivingSaveMoneyAvoidCongestion -> DrivingSaveMoneyAvoidCongestion
    int DrivingNoHighAvoidCongestionSaveMoney -> DrivingNoHighAvoidCongestionSaveMoney
    int WalkDefault -> WalkDefault
    int WalkMultipath -> WalkMultipath
    com.amap.api.services.route.RouteSearch$OnRouteSearchListener b -> b
    android.content.Context c -> c
    android.os.Handler a -> a
    void setRouteSearchListener(com.amap.api.services.route.RouteSearch$OnRouteSearchListener) -> setRouteSearchListener
    com.amap.api.services.route.WalkRouteResult calculateWalkRoute(com.amap.api.services.route.RouteSearch$WalkRouteQuery) -> calculateWalkRoute
    void calculateWalkRouteAsyn(com.amap.api.services.route.RouteSearch$WalkRouteQuery) -> calculateWalkRouteAsyn
    com.amap.api.services.route.BusRouteResult calculateBusRoute(com.amap.api.services.route.RouteSearch$BusRouteQuery) -> calculateBusRoute
    void calculateBusRouteAsyn(com.amap.api.services.route.RouteSearch$BusRouteQuery) -> calculateBusRouteAsyn
    com.amap.api.services.route.DriveRouteResult calculateDriveRoute(com.amap.api.services.route.RouteSearch$DriveRouteQuery) -> calculateDriveRoute
    void calculateDriveRouteAsyn(com.amap.api.services.route.RouteSearch$DriveRouteQuery) -> calculateDriveRouteAsyn
    com.amap.api.services.route.RouteSearch$OnRouteSearchListener a(com.amap.api.services.route.RouteSearch) -> a
com.amap.api.services.route.RouteSearch$1 -> com.amap.api.services.route.RouteSearch$1:
    com.amap.api.services.route.RouteSearch$WalkRouteQuery a -> a
    com.amap.api.services.route.RouteSearch b -> b
    void run() -> run
com.amap.api.services.route.RouteSearch$2 -> com.amap.api.services.route.RouteSearch$2:
    com.amap.api.services.route.RouteSearch$BusRouteQuery a -> a
    com.amap.api.services.route.RouteSearch b -> b
    void run() -> run
com.amap.api.services.route.RouteSearch$3 -> com.amap.api.services.route.RouteSearch$3:
    com.amap.api.services.route.RouteSearch$DriveRouteQuery a -> a
    com.amap.api.services.route.RouteSearch b -> b
    void run() -> run
com.amap.api.services.route.RouteSearch$BusRouteQuery -> com.amap.api.services.route.RouteSearch$BusRouteQuery:
    com.amap.api.services.route.RouteSearch$FromAndTo a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.route.RouteSearch$FromAndTo getFromAndTo() -> getFromAndTo
    int getMode() -> getMode
    java.lang.String getCity() -> getCity
    int getNightFlag() -> getNightFlag
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.amap.api.services.route.RouteSearch$BusRouteQuery clone() -> clone
    java.lang.Object clone() -> clone
com.amap.api.services.route.RouteSearch$DriveRouteQuery -> com.amap.api.services.route.RouteSearch$DriveRouteQuery:
    com.amap.api.services.route.RouteSearch$FromAndTo a -> a
    int b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.lang.String e -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.route.RouteSearch$FromAndTo getFromAndTo() -> getFromAndTo
